,0,1
868,Моцарт и Сальери - Пушкин | Mozart and Salieri - Pushkin,theater_fandoms
869,Mozart l'Opéra Rock - Mozart/Baguian & Guirao,theater_fandoms
870,Mozart l'Opéra Rock - Takarazuka Revue,theater_fandoms
871,Mozart! - Levay/Kunze,theater_fandoms
872,Mr. Burns a Post-Electric Play - Washburn,theater_fandoms
873,Mrs. Hawking Series - Roberts & Gabin,theater_fandoms
874,Mrs. Warren's Profession - Shaw,theater_fandoms
875,Much Ado About Nothing - Shakespeare,theater_fandoms
876,Murder Ballad - Jordan & Nash,theater_fandoms
877,Murder in the Cathedral - Eliot,theater_fandoms
878,The Music Critic - Igudesman,theater_fandoms
879,The Music Man - All Media Types,theater_fandoms
880,The Music Man - Willson,theater_fandoms
881,ミュージカル 刀剣乱舞 - 御笠ノ | Musical Touken Ranbu - Mikasano,theater_fandoms
882,Mutter Courage und ihre Kinder | Mother Courage - Brecht/Steffin,theater_fandoms
883,Muzikál Hamlet | Hamlet: The Rock Opera - Ledecký,theater_fandoms
884,My Bucket List - Kim/Heo & Choi & Kim/Choi,theater_fandoms
885,My Heart Says Go - Rivera-Herrans/Hawkins,theater_fandoms
886,My Knight Series - Shining Armor ASMR,theater_fandoms
887,My Servant My Savior - CardlinAudio,theater_fandoms
888,Mystère - Cirque du Soleil,theater_fandoms
889,N-Style - Takarazuka Revue,theater_fandoms
890,Nabucco - Verdi/Solera,theater_fandoms
891,The Nance - Beane,theater_fandoms
892,眠らない男ナポレオン | Napoléon the Man Who Never Sleeps - Takarazuka Revue,theater_fandoms
893,Napoli - Paulli & Helsted & Gade & Lumbye,theater_fandoms
894,纳斯尔丁·阿凡提 - 刘念语/刘洲 | Nasirdin Afandi - Liú Niànyǔ/Liú Zhōu,theater_fandoms
895,Nassau: la nuit des canons - RISE-UP,theater_fandoms
896,Natasha Pierre and the Great Comet of 1812 - Malloy,theater_fandoms
897,The Neon Barbarian Series - Escaped Audios,theater_fandoms
898,Nerdy Study Date Night Role Play! (Personal Attention & More!) - The ASMR Ryan,theater_fandoms
899,The New Albion Radio Hour: A Dieselpunk Opera - Shapera,theater_fandoms
900,A New Brain - Finn/Lapine,theater_fandoms
901,新龙门客栈 | New Dragon Gate Inn (Opera),theater_fandoms
902,新社員 - 蔣韜/簡莉穎 | The New Member - Jiǎng Tāo/Jiǎn Lì Yǐng,theater_fandoms
903,新源氏物語 | The New Tale of Genji - Takarazuka Revue,theater_fandoms
904,New York New York - Kander/Ebb & Miranda/Thompson & Washington,theater_fandoms
905,Newsies - All Media Types,theater_fandoms
906,Newsies!: the Musical - Fierstein/Menken,theater_fandoms
907,Next to Normal - Kitt/Yorkey,theater_fandoms
908,NeXus Series - Mr. Laveau,theater_fandoms
909,Nice Work If You Can Get It - Takarazuka Revue,theater_fandoms
910,人间失格 - Wildhorn/染空间 | No Longer Human - Wildhorn/Ranspace,theater_fandoms
911,No. 14 Deerbourne Drive - JCHS Theatre,theater_fandoms
912,Noah's Flood - Chester Mystery Cycle,theater_fandoms
913,The Noble Trials Series - ZsakuVA,theater_fandoms
914,Nobunaga The Fool,theater_fandoms
915,Noises Off - Frayn,theater_fandoms
916,Норд-Ост - Иващенко & Васильев | Nord-Ost - Ivaschenko & Vasilyev,theater_fandoms
917,Norma - Bellini/Romani,theater_fandoms
918,Normal - Ng,theater_fandoms
919,Nosferatu - Warner,theater_fandoms
920,Nothing is the End of the World (except for the end of the world) - Brunstetter,theater_fandoms
921,Notre-Dame de Paris - Cocciante/Plamondon,theater_fandoms
922,La Nouba - Cirque du Soleil,theater_fandoms
923,Novice & le Dragon - Le Briquet à l'envers,theater_fandoms
924,Le nozze di Figaro | The Marriage of Figaro - Mozart/Da Ponte,theater_fandoms
925,Nuestras Vidas Privadas | Our Private Life - Rozo,theater_fandoms
926,Les nuits d'été - Berlioz,theater_fandoms
927,Nunsense,theater_fandoms
928,Nursery School Monologues - Grenfell,theater_fandoms
929,O - Cirque du Soleil,theater_fandoms
930,Oberto Conte di San Bonifacio - Verdi/Solera,theater_fandoms
931,Ocean's 11 - Takarazuka Revue,theater_fandoms
932,Oceanborn: A New Musical - Cameron & Smith,theater_fandoms
933,Octet - Malloy,theater_fandoms
934,Oedipus Cycle - Sophocles,theater_fandoms
935,Off Centre - Haresh Sharma,theater_fandoms
936,Oh Hello - Kroll & Mulaney,theater_fandoms
937,L'Oiseau bleu | The Blue Bird - Maeterlinck,theater_fandoms
938,Oklahoma! - Rodgers/Hammerstein,theater_fandoms
939,The Old Man and the Old Moon - PigPen Theatre Co.,theater_fandoms
940,Oliver! - Bart,theater_fandoms
941,Om Shanti Om - Takarazuka Revue,theater_fandoms
942,在远方 - 金培达 & 张筱真 & 阿云嘎/申捷 | On the Road - Peter Kam Pui-Tat & Zhāng Xiǎozhēn & Ayanga/Shēn Jié,theater_fandoms
943,Once - Hansard/Irglová/Walsh,theater_fandoms
944,Once on this Island - Flaherty/Ahrens,theater_fandoms
945,Once Upon a Mattress - Rodgers/Barer/Fuller/Thompson,theater_fandoms
946,最後禮物 - 莊梅岩 | One Last Gift - Candace Chong,theater_fandoms
947,One Man Two Guvnors - Bean,theater_fandoms
948,星逢一夜 | One Night of Stars - Takarazuka Revue,theater_fandoms
949,Onegin: The Musical - Gladstone/Hille,theater_fandoms
950,Öökuninganna | Queen of the Night - Jaaks,theater_fandoms
951,Operation Mincemeat: A New Musical - SpitLip,theater_fandoms
952,Ordinary Days - Gwon,theater_fandoms
953,Ördögölő Józsiás - Tolcsvay/Tamási/Bori,theater_fandoms
954,The Oresteia - Aeschylus,theater_fandoms
955,Orestes - Euripides,theater_fandoms
956,L'Orfeo | La favola d'Orfeo - Monteverdi/Striggio,theater_fandoms
957,Orfeo ed Euridice | Orpheus and Eurydice - Gluck,theater_fandoms
958,赵氏孤儿 - 金培达/梁芒/詹姆斯·芬顿 & 金圣华 & 彭镜禧 | The Orphan of Zhao - Jin/Liang/Fenton & Jin & Peng,theater_fandoms
959,Орфей - Вайнер | Orpheus - Weiner,theater_fandoms
960,Othello - Shakespeare,theater_fandoms
961,Our Bad Magnet - Maxwell,theater_fandoms
962,Our Boys - Jonathan Lewis,theater_fandoms
963,Our Day Out - Russell,theater_fandoms
964,Our House - Madness/Firth,theater_fandoms
965,Our Town - Wilder,theater_fandoms
966,The Outsiders: The Musical - Jamestown Revival & Levine/Rapp,theater_fandoms
967,Over and Out: A New Musical - Soucy & Smith,theater_fandoms
968,Pacific Overtures - Sondheim/Weidman,theater_fandoms
969,A padlás - Presser/Sztevanovity/Presser & Horvath,theater_fandoms
970,Pagliacci - Leoncavallo,theater_fandoms
971,Paint Your Wagon - Loewe/Lerner,theater_fandoms
972,Parade - Brown/Uhry,theater_fandoms
973,Paradis - Cederholm,theater_fandoms
974,Paradise Square - Kirwan & Howland/Tysen & Asare/Anderson & Lucas & Kirwan,theater_fandoms
975,Paris - English & Mackay,theater_fandoms
976,Paris Letter - Jon Robin Baitz,theater_fandoms
977,Párizsi élet (Színház),theater_fandoms
978,Parlour Song - Butterworth,theater_fandoms
979,Parsifal - Wagner,theater_fandoms
980,Partenope - Händel/Stampiglia,theater_fandoms
981,ひかりふる路 | A Passage Through the Light - Takarazuka Revue,theater_fandoms
982,The Passion - Mitchell & Wannell,theater_fandoms
983,Passion - Sondheim/Lapine,theater_fandoms
984,激情 -ホセとカルメン- | Passion -Jose and Carmen- - Takarazuka Revue,theater_fandoms
985,Patience - Sullivan/Gilbert,theater_fandoms
986,Павел на Электричке ASMR (Aнглийский) | Pavel on Elektrichka (English) - Jimち ASMR | JimChi ASMR,theater_fandoms
987,Les pêcheurs de perles | The Pearl Fishers - Bizet/Cormon & Carré,theater_fandoms
988,Peer Gynt - Henrik Ibsen,theater_fandoms
989,Peggy Sue Got Married - Gaudio/Leichtling & Sarner,theater_fandoms
990,Pelléas et Mélisande - Debussy/Maeterlinck,theater_fandoms
991,The Pen Series - Eris Serenity,theater_fandoms
992,People v. Franks - Constitutional Rights Foundation,theater_fandoms
993,翼ある人びと －ブラームスとクララ・シューマン－ | People Who Have Wings ~Brahms and Clara Schumann~ - Takarazuka Revue,theater_fandoms
994,The Perfect American - Glass/Wurlitzer,theater_fandoms
995,Pericles: Prince of Tyre - Shakespeare,theater_fandoms
996,El perro del hortelano | The Dog in the Manger - de Vega,theater_fandoms
997,Peter and the Starcatcher - Elice,theater_fandoms
998,Петя и волк - Прокофьев | Peter and the Wolf - Prokofiev,theater_fandoms
999,Peter Pan - Charlap & Styne/Leigh & Comden & Green/Barrie,theater_fandoms
1000,Петя и фолк. Тайны миров - Зубец/Симонова | Petya e Folk. Tainy Mirov - Zubets/Simonova,theater_fandoms
1001,Phaedra's Love - Kane,theater_fandoms
1002,Phantom - Takarazuka Revue,theater_fandoms
1003,Phantom of the Opera - Lloyd Webber,theater_fandoms
1004,Phantom of the Opera - Lortkipanidze & Rubenstein,theater_fandoms
1005,Phantom: The American Musical Sensation - Yeston/Kopit,theater_fandoms
1006,The Philadelphia - Ives,theater_fandoms
1007,Picasso at the Lapin Agile - Martin,theater_fandoms
1008,Picnic - Inge,theater_fandoms
1009,Pieces Of String - Gowland,theater_fandoms
1010,The Pillowman - McDonagh,theater_fandoms
1011,Pioneers and Outlaws: The Saga of Butch Cassidy - Allan,theater_fandoms
1012,Pippin - Schwartz/Hirson,theater_fandoms
1013,The Pirate Queen - Boublil/Schönberg,theater_fandoms
1014,The Pirates of Penzance - Sullivan/Gilbert,theater_fandoms
1015,The Plain Dealer - Wycherley,theater_fandoms
1016,The Play That Goes Wrong Series - Lewis & Sayer & Shields,theater_fandoms
1017,Playful Vampire Series - ZSakuVA,theater_fandoms
1018,Pleasuredome: The Musical - Various/Beesley,theater_fandoms
1019,The Plot Like Gravy Thickens - St. John,theater_fandoms
1020,ポーの一族 | The Poe Clan - Takarazuka Revue,theater_fandoms
1021,POE: The Musical - Woolfson,theater_fandoms
1022,Popstars! The 90's Musical - Various & Hayward/Gooding & Christo,theater_fandoms
1023,Porgy and Bess - Gershwin/Gershwin/Heyward,theater_fandoms
1024,Portal 2: The (Unauthorized) Musical - geekenders,theater_fandoms
1025,Possessive Yandere Vampire Series - Dream Boyfriend,theater_fandoms
1026,The Posthuman Cabaret - Shapera,theater_fandoms
1027,POTUS: Or Behind Every Great Dumbass Are Seven Women Trying to Keep Him Alive - Fillinger,theater_fandoms
1028,Power Line: The Story of Me Mario and Your Mom - Zolidis,theater_fandoms
1029,PR×PRince - Takarazuka Revue,theater_fandoms
1030,A Prayer for My Daughter - Babe,theater_fandoms
1031,Prélude à l'après-midi d'un faune | Afternoon of a Faun - Debussy,theater_fandoms
1032,Preludes - Dave Malloy,theater_fandoms
1033,Present Laughter - Coward,theater_fandoms
1034,The Pride - Kaye Campbell,theater_fandoms
1035,Prima Facie - Miller,theater_fandoms
1036,ПраймТайм - Лепаж/Кортнев/Киселева | PrimeTime - Lepage/Kortnev/Kiseleva,theater_fandoms
1037,The Prince - Thorn,theater_fandoms
1038,Prince of Roses - Takarazuka Revue,theater_fandoms
1039,Princess Ida - Sullivan/Gilbert,theater_fandoms
1040,Princess Maleine - Maurice Maeterlinck,theater_fandoms
1041,Priscilla Queen of the Desert - Elliott/Scott,theater_fandoms
1042,Le prix de l'ascension - Rossi & Demor,theater_fandoms
1043,Prodigal Son - Shanley,theater_fandoms
1044,Professor ASMR Series - Azeru Official,theater_fandoms
1045,Project Balete the Musical - Salazar,theater_fandoms
1046,The Prom - Sklar/Beguelin/Martin,theater_fandoms
1047,Promageddon - Dietz,theater_fandoms
1048,Prometheus Bound - Aeschylus,theater_fandoms
1049,Proof - Auburn,theater_fandoms
1050,Property Rites - Haehnel,theater_fandoms
1051,PRxPrince - Takarazuka Revue,theater_fandoms
1052,Psycho-Pass Virtue and Vice - 深見 | Fukami,theater_fandoms
1053,Psychopath Killer Series - GreyspaceASMR,theater_fandoms
1054,Puffs or Seven Increasingly Eventful Years at a Certain School of Magic and Magic - Cox,theater_fandoms
1055,Puffs or Seven Increasingly Eventful Years at a Certain School of Magic and Magic - Matt Cox,theater_fandoms
1056,Pulp Musicals Series - Dahan,theater_fandoms
1057,Punch and Judy (Puppet Show),theater_fandoms
1058,Pygmalion - Shaw,theater_fandoms
1059,Пирамида - Скрипников | Pyramid - Skripnikov,theater_fandoms
1060,Пиковая дама - П. Чайковский/M. Чайковский | The Queen of Spades - P. Tchaikovsky/M. Tchaikovsky,theater_fandoms
1061,Quidam - Cirque du Soleil,theater_fandoms
1062,Quills - Wright,theater_fandoms
1063,Quite the Ride - ProfessorCal_,theater_fandoms
1064,R.U.R. - Čapek,theater_fandoms
1065,Rabbit Hole - Lindsay-Abaire,theater_fandoms
1066,라흐마니노프 - 이진욱 & 김보람/김유현 | Rachmaninoff - Lee Jin Wook & Kim Bo Ram/Kim Yoo Hyeon,theater_fandoms
1067,Radium Girls - Gregory,theater_fandoms
1068,Raggedy Ann - Raposo/Gibson,theater_fandoms
1069,Ragtime - Flaherty/Ahrens/McNally,theater_fandoms
1070,A Raisin in the Sun - Hansberry,theater_fandoms
1071,The Rake's Progress - Stravinsky/Auden/Kallman,theater_fandoms
1072,Ranked: A New Musical - Gomes/Holmes,theater_fandoms
1073,Die Räuber | The Robbers - Schiller,theater_fandoms
1074,Raveleijn - Merkelbach/van Loon,theater_fandoms
1075,Il re cervo | The Stag King - Gozzi,theater_fandoms
1076,Rebecca - Levay/Kunze,theater_fandoms
1077,Red - Logan,theater_fandoms
1078,赤と黒 | The Red and The Black - Takarazuka Revue,theater_fandoms
1079,大红灯笼 - 捞/彭 | Red Lantern - Láo/Péng,theater_fandoms
1080,The Red Shoes - Herrmann,theater_fandoms
1081,Redactedverse - Redacted ASMR,theater_fandoms
1082,Rent - Larson,theater_fandoms
1083,Rescued from Aliens Series - KimCarter,theater_fandoms
1084,Rescuing a Cursed Elf! - salemAudio,theater_fandoms
1085,Return to the Forbidden Planet - Carlton,theater_fandoms
1086,The Revenger's Tragedy - Middleton,theater_fandoms
1087,恋爱的犀牛 - 廖一梅 | Rhinoceros in Love - Liao Yimei,theater_fandoms
1088,Richard II - Shakespeare,theater_fandoms
1089,Richard III - Shakespeare,theater_fandoms
1090,Ride - Smith & Williams,theater_fandoms
1091,Ride the Cyclone: A New Musical - Maxwell & Richmond,theater_fandoms
1092,Riders to the Sea - Synge,theater_fandoms
1093,Rift World Series - Ephemeral Rift,theater_fandoms
1094,Rigoletto - Verdi/Piave,theater_fandoms
1095,Der Ring des Nibelungen | The Ring of the Nibelung - Wagner,theater_fandoms
1096,Rival Slasher Villains Series - Escaped Audios,theater_fandoms
1097,The Rivals - Sheridan,theater_fandoms
1098,The River - Jez Butterworth,theater_fandoms
1099,Riverdance - Whelan,theater_fandoms
1100,ROAD59 -新時代任侠特区- | ROAD59 -Shin Jidai Ninkyou Tokku- (Stage Play),theater_fandoms
1101,The Roaring Girl - Middleton & Dekker,theater_fandoms
1102,Roberto Devereux - Donizetti/Cammarano,theater_fandoms
1103,Robin Hood and His Merry Men - Gremel,theater_fandoms
1104,Robin Hood: Das Musical - de Burgh & Marten,theater_fandoms
1105,Rock 'n' Roll - Stoppard,theater_fandoms
1106,ロックミュージカル ブリーチ - 玉麻/平光 | Rock Musical Bleach - Tama/Hiramitsu,theater_fandoms
1107,Rock of Ages - D'Arienzo,theater_fandoms
1108,"Rock Opera ""R&J"" - Ooshima/Suzuki/Shakespeare",theater_fandoms
1109,Rockabye - Sushi Soucy,theater_fandoms
1110,Rockabye Hamlet - Jones,theater_fandoms
1111,The Rocky Horror Show - O'Brien,theater_fandoms
1112,Rodelinda - Händel/Haym,theater_fandoms
1113,Le Roi Soleil - Florence/Guirano/Ouali,theater_fandoms
1114,西厢记 | Romance of the West Chamber (Opera),theater_fandoms
1115,暁のローマ | Rome at Dawn - Takarazuka Revue,theater_fandoms
1116,Romeo & Juliette - Takarazuka Revue,theater_fandoms
1117,Romeo & Juliette - Toho Stage,theater_fandoms
1118,Romeo and Jude - Ross,theater_fandoms
1119,Romeo And Juliet - Shakespeare,theater_fandoms
1120,Romeo e Giulietta - Ama e Cambia il Mondo,theater_fandoms
1121,Rómeó és Júlia (Színház),theater_fandoms
1122,Roméo et Juliette - Presgurvic,theater_fandoms
1123,Romeo i Julia - Stokłosa/Wermer,theater_fandoms
1124,Romulus der Große | Romulus the Great - Dürrenmatt,theater_fandoms
1125,La Rondine - Puccini/Adami/Willner & Reichert,theater_fandoms
1126,Rope - Hamilton,theater_fandoms
1127,Rose of Versailles - Takarazuka Revue,theater_fandoms
1128,Rosencrantz & Guildenstern are Dead - Stoppard,theater_fandoms
1129,Der Rosenkavalier | The Knight of the Rose - Strauss/von Hoffmannsthal/von Kessler,theater_fandoms
1130,The Roses of Eyam - Taylor,theater_fandoms
1131,Ross - Rattigan,theater_fandoms
1132,Le Rouge et Le Noir - Zazie & Baguian & Sorel & Rousseau/Bonstein,theater_fandoms
1133,The Rover - Behn,theater_fandoms
1134,Ruddigore - Sullivan/Gilbert,theater_fandoms
1135,Rudolf - Wildhorn/Murphy/Huang/Knighton,theater_fandoms
1136,Rumors - Simon,theater_fandoms
1137,Rusalka - Dvořák/Kvapil,theater_fandoms
1138,Le Sacre du Printemps | The Rite of Spring - Stravinsky,theater_fandoms
1139,Sadistic Classmate Series - KV VA,theater_fandoms
1140,Sadistic Ringleader: Cirque Du Baron - kv va,theater_fandoms
1141,Sadistic Yandere Series - KV VA,theater_fandoms
1142,SaGa THE STAGE: 七英雄の帰還 - 伊藤 & 植松 | SaGa THE STAGE: Return of the Seven Heroes - Itou & Uematsu,theater_fandoms
1143,A Saint She Ain't - King/Vosburgh,theater_fandoms
1144,Salomé - Oscar Wilde,theater_fandoms
1145,Salut les copains: Le Spectacle Musicale - Forneri,theater_fandoms
1146,サムライモド | Samurai Mode - pnish,theater_fandoms
1147,Der Sandmann | The Sandman - Calvi/Wilson,theater_fandoms
1148,里見八犬伝 - 鈴木哲也 | Satomi Hakkenden - Suzuki Tetsuya,theater_fandoms
1149,Saturday Girls - Michalowski,theater_fandoms
1150,The Scarlet Pimpernel - Takarazuka Revue,theater_fandoms
1151,The Scarlet Pimpernel - Wildhorn/Knighton,theater_fandoms
1152,Алые паруса - Дунаевский/Бартенев/Усачёв | Scarlet Sails - Dunayevsky/Bartenev/Usachyov,theater_fandoms
1153,Scary Cousin (Kira) Series - Gibi ASMR,theater_fandoms
1154,Der Schauspieldirektor | The Impresario - Mozart/Stephanie,theater_fandoms
1155,Schelkunchik | The Nutcracker,theater_fandoms
1156,Schikaneder - Schwartz/Struppeck,theater_fandoms
1157,School Daze - Price,theater_fandoms
1158,The School of Night - Whelan,theater_fandoms
1159,School of Rock - Lloyd Webber/Slater/Fellowes,theater_fandoms
1160,Schoolhouse Rock Live! JR. - Ahrens & Dorough & Frishberg & Mandry & Newall & Yohe,theater_fandoms
1161,Sci Fi ASMR | Terminal 7 - Jimち ASMR | JimChi ASMR,theater_fandoms
1162,Scream'd: An Unauthorized Musical Parody - Heard & Grayson,theater_fandoms
1163,Se Essa Lua Fosse Minha - Rocha,theater_fandoms
1164,Sea Fret - Brown,theater_fandoms
1165,Seared - Rebeck,theater_fandoms
1166,The Seasons' Canon - Richter,theater_fandoms
1167,The Secret Garden - Simon/Norman,theater_fandoms
1168,Secret Series - Shapera,theater_fandoms
1169,Seducing your Domineering Boss Series - Desmond ASMR,theater_fandoms
1170,Sei Personaggi in Cerca d'Autore | Six Characters in Search of an Author - Pirandello,theater_fandoms
1171,The Selkie's Wife - Flett,theater_fandoms
1172,Seminar - Rebeck,theater_fandoms
1173,Semmelweis - Lustig/Doherty,theater_fandoms
1174,Il servitore di due padroni | Servant of Two Masters - Goldoni,theater_fandoms
1175,Seussical: The Musical - Flaherty/Ahrens,theater_fandoms
1176,Ἑπτὰ ἐπὶ Θήβας - Αἰσχύλος | Seven Against Thebes - Aeschylus,theater_fandoms
1177,Тень - Шварц | The Shadow - Schwartz,theater_fandoms
1178,Shadowlands - Nicholson,theater_fandoms
1179,Shakespeare - Takarazuka Revue,theater_fandoms
1180,Shakespeare in Hollywood - Ludwig,theater_fandoms
1181,Shakespeare in Love - Hall (Play),theater_fandoms
1182,SHAKESPEARE William - Works,theater_fandoms
1183,Shakespeare's R&J - Calarco,theater_fandoms
1184,Shall We Dance? - Takarazuka Revue,theater_fandoms
1185,シャングリラ・水之城 | Shangri-la - Palace of Water - Takarazuka Revue,theater_fandoms
1186,Shaperaverse - Paul Shapera (Plays),theater_fandoms
1187,She Kills Monsters - Nguyen,theater_fandoms
1188,She Loves Me - Bock/Harnick/Masteroff,theater_fandoms
1189,She Stoops to Conquer - Goldsmith,theater_fandoms
1190,Sherlock Holmes: A Drama in Four Acts - Conan Doyle & Gillette,theater_fandoms
1191,The Shoemaker's Holiday - Dekker,theater_fandoms
1192,A Shoggoth on the Roof - He Who (for legal reasons) Must Not Be Named,theater_fandoms
1193,Show Boat - Kern/Hammerstein II/Ferber,theater_fandoms
1194,幕後傳奇－苦魯人生 - 刺點創作工坊 | The Show Must Go On - Punctum Drama,theater_fandoms
1195,Shrek The Musical - Tesori/Lindsay-Abaire,theater_fandoms
1196,Shucked - Clark & McAnally/Horn,theater_fandoms
1197,Shy Boy | Cameron Series - Siren's Son ASMR,theater_fandoms
1198,Side Show - Krieger/Russell,theater_fandoms
1199,The Sign in Sidney Brustein's Window - Hansberry,theater_fandoms
1200,Silver Rose Chronicle (Play),theater_fandoms
1201,Simon Boccanegra - Verdi/Piave,theater_fandoms
1202,Sir Thomas More - Munday & Chettle & Various,theater_fandoms
1203,Sive - Keane,theater_fandoms
1204,Six - Marlow/Moss,theater_fandoms
1205,Slavs!: Thinking About the Longstanding Problems of Virtue and Happiness - Kushner,theater_fandoms
1206,Sleep No More - Punchdrunk,theater_fandoms
1207,Спящая красавица - Чайковский | The Sleeping Beauty - Tchaikovsky,theater_fandoms
1208,Sleepy Hollow - Francoeur/Morris,theater_fandoms
1209,南墙计划 - 孙中泽&方一枝/孙浩程 | Smash the Wall - Sūn Zhōngzé & Fāng Yīzhī/Sūn Hàochéng,theater_fandoms
1210,Снегурочка - Римский-Корсаков | The Snow Maiden - Rimsky-Korsakov,theater_fandoms
1211,Die Society: Occult ASMR Series - Jimち ASMR | JimChi ASMR,theater_fandoms
1212,Soho Cinders - Stiles/Drew/Drew & Davis,theater_fandoms
1213,The Solve It Squad - Tin Can Brothers,theater_fandoms
1214,Some Like it Hot - Shaiman/Wittman & Shaiman/López & Ruffin,theater_fandoms
1215,Something Rotten! - Kirkpatrick/Kirkpatrick/O'Farrell,theater_fandoms
1216,The Somewhat True Tale of Robin Hood - Dobson,theater_fandoms
1217,광염소나타 - 다미로/정민아 | Sonata of a Flame - Damiro/Jeong Mina,theater_fandoms
1218,王家に捧ぐ歌 | A Song for Kingdoms - Takarazuka Revue,theater_fandoms
1219,Songs for a New World - Brown,theater_fandoms
1220,Songs of Aalveir Series - GrowlingWhispers,theater_fandoms
1221,La sonnambula - Bellini/Romani,theater_fandoms
1222,The Sorcerer - Sullivan/Gilbert,theater_fandoms
1223,The Sound of Music - Rodgers/Hammerstein/Lindsay & Crouse,theater_fandoms
1224,The Source - Ayreon,theater_fandoms
1225,The Space Pirate Saga - Good Boy Audios,theater_fandoms
1226,Spacebar: A Broadway Play by Kyle Sugarman - Mitnick,theater_fandoms
1227,The Spanish Tragedy - Kyd,theater_fandoms
1228,Sparks Nevada Marshal on Mars,theater_fandoms
1229,The Sparrow - Chris Mathews & Jake Minto,theater_fandoms
1230,Spejbl a Hurvínek | Spejbl and Hurvinek - Skupa & Kirschner & Klásek,theater_fandoms
1231,Spēlēju dancoju | I Played I Danced - Kalniņš,theater_fandoms
1232,Spider-Man: Turn off the Dark - Bono & The Edge/Tamor & Berger & Aguirre-Sacasa,theater_fandoms
1233,Spider's Web - Christie,theater_fandoms
1234,Spies Are Forever - Talkfine/Tin Can Brothers,theater_fandoms
1235,Spitfire - Bourne,theater_fandoms
1236,The Spitfire Grill - Valcq/Alley/Valcq & Alley,theater_fandoms
1237,The SpongeBob Musical - Various/Anthony & Coulton/Jarrow,theater_fandoms
1238,Sprawa Dantona | The Danton Case - Przybyszewska,theater_fandoms
1239,Spring Awakening - Reiss,theater_fandoms
1240,Spring Awakening - Sheik/Sater,theater_fandoms
1241,The Spy Who Loved You - MythosVA,theater_fandoms
1242,舞台 刀剣乱舞 - 末満 | Stage Play Touken Ranbu - Suemitsu,theater_fandoms
1243,Standing at the Sky's Edge - Hawley/Bush,theater_fandoms
1244,Звезда и смерть Хоакина Мурьеты - Рыбников/Грушко | The Star and..Joaquin Murieta - Rybnikov/Grushko,theater_fandoms
1245,Starlight Express - Phillips/Stilgoe/Webber,theater_fandoms
1246,Starline Series - Gav VA,theater_fandoms
1247,Starmania - Berger/Plamondon,theater_fandoms
1248,Starmites - Keating/Ross,theater_fandoms
1249,Starry - Dahan & D'Angelo,theater_fandoms
1250,Starship - Team StarKid,theater_fandoms
1251,State of Arkansas v. Scout Cumberland - Arkansas Mock Trial Foundation,theater_fandoms
1252,State of Minnesota v. Cameron Skeeter-Farris - Minnesota State Bar Association,theater_fandoms
1253,State of Missouri v. Wynne D. Byrd - Bar Association of Metropolitan Saint Louis,theater_fandoms
1254,Steam - Circus Juventas,theater_fandoms
1255,Stiffelio - Verdi/Piave,theater_fandoms
1256,Гроза - Островский | The Storm - Ostrovsky,theater_fandoms
1257,玉堂春 | The Story of Su San (Opera),theater_fandoms
1258,A Strange Loop - Jackson,theater_fandoms
1259,Stratum - Manion,theater_fandoms
1260,Street Scene - Weill/Hughes/Rice,theater_fandoms
1261,A Streetcar Named Desire - Previn/Littell,theater_fandoms
1262,A Streetcar Named Desire - Tennessee Williams,theater_fandoms
1263,Strict Elf Series - Hollow_ VA,theater_fandoms
1264,Strict Professor Series - ZSakuVA,theater_fandoms
1265,Stupid Fucking Bird - Posner,theater_fandoms
1266,Suite Surrender - McKeever,theater_fandoms
1267,Summer 1976 - Auburn,theater_fandoms
1268,Summer and Smoke - Williams,theater_fandoms
1269,Sunday in the Park with George - Sondheim/Lapine,theater_fandoms
1270,Sundown: Whispers of Ragnarok - Sassafrass,theater_fandoms
1271,Sunset Boulevard - Black/Hampton/Lloyd Webber,theater_fandoms
1272,Ἱκέτιδες - Αἰσχύλος | The Suppliants - Aeschylus,theater_fandoms
1273,Sure Thing - Ives,theater_fandoms
1274,Лебединое озеро - Чайковский | Swan Lake - Tchaikovsky,theater_fandoms
1275,Swan Lake (Bourne),theater_fandoms
1276,Swan Lake & Related Fandoms,theater_fandoms
1277,Sweeney Todd - Sondheim/Wheeler,theater_fandoms
1278,Sweet Charity - Coleman/Fields/Simon,theater_fandoms
1279,Swept Away - The Avett Brothers/Logan,theater_fandoms
1280,La Sylphide,theater_fandoms
1281,Szentivánéji álom | A Midsummer Night's Dream - Szakcsi/Müller,theater_fandoms
1282,Taboo - Various/Boy George/Davies Markham & Busch,theater_fandoms
1283,太陽2068 - 前川知大 & 蜷川幸雄 | Taiyou 2068 - Maekawa Tomohiro & Ninagawa Yukio,theater_fandoms
1284,TAKARAZUKA舞夢 | Takarazuka's Dancing Dreams - Takarazuka Revue,theater_fandoms
1285,Про Федота-стрельца удалого молодца - Филатов | The Tale of Fedot the Strelets - Filatov,theater_fandoms
1286,龍の宮物語 | The Tale of Tatsu-no-miya - Takarazuka Revue,theater_fandoms
1287,Talking Heads - Bennett,theater_fandoms
1288,Taming of the Shrew - Shakespeare,theater_fandoms
1289,Тампль - Бочарова и Воробьёва и Каковиди | Tampl - Bocharova & Vorobyova & Kakovydi,theater_fandoms
1290,Tannhäuser - Wagner,theater_fandoms
